id,role_name,rate,created_at,updated_at,role_description,currency_id,project_id
1,BD1,0,2015-09-24,2015-09-24,Gather Requirements Establish Contact and understand the challenges and requirements,1,22
2,BD2,0,2015-09-24,2015-09-24,Meeting clients and demos Solution selling and demos,1,22
3,BD3,0,2015-09-24,2015-09-24,"RFP, Financials and Resourcing Submit proposals and resourcing discussions",1,22
4,R1,743.75,2015-09-24,2015-09-24,External consultant role - Dev 1,1,26
5,R2,875,2015-09-24,2015-09-24,External consultant role - Dev 2,1,26
6,R3,625,2015-09-24,2015-09-24,External consultant role - Dev 3,1,26
7,DS1,1275,2015-09-24,2015-09-24,External consultant role - Design,1,26
8,KT1,0,2015-09-24,2015-09-24,Knowledge Transfer,1,26
9,R2,875,2015-09-24,2015-09-24,Android Development,1,19
10,HO,0,2015-09-24,2015-09-24,NULL,1,16
11,BH,0,2015-09-24,2015-09-24,NULL,1,9
12,SI,0,2015-09-24,2015-09-24,NULL,1,31
13,D1,0,2015-09-24,2015-09-24,Development Role - Kannan,1,32
14,A1,0,2015-09-24,2015-09-24,Admin Tasks,1,5
15,D2,0,2015-09-24,2015-09-24,Development Role - Pramod,1,32
16,TO1,0,2015-09-24,2015-09-24,Theme Owner Role,1,27
17,TR1,0,2015-09-24,2015-09-24,Training,1,27
18,R1,25,2015-09-24,2015-09-24,Consultant Role,2,8
19,MT1,0,2015-09-24,2015-09-24,Meetings/Discussions/Induction,1,21
20,TO1,0,2015-09-24,2015-09-24,Theme Owner Role,1,33
21,TO1,0,2015-09-24,2015-09-24,Theme Owner Role,1,20
22,D3,0,2015-09-24,2015-09-24,Developer Role - Vidya,1,14
23,WD1,875,2015-09-24,2015-09-24,Consultant Role - Web Dev 1,1,23
24,R1,875,2015-09-24,2015-09-24,External Consultant role - Dev 1,1,2
25,TT1,0,2015-09-24,2015-09-24,Training on web technologies,1,33
26,TT1,0,2015-09-24,2015-09-24,Training on mobile technology,1,20
27,R2,875,2015-09-24,2015-09-24,External Consultant role - Dev 2,1,2
28,R1,40,2015-09-24,2015-09-24,Role Consultant 1,3,28
29,RE1,0,2015-09-24,2015-09-24,Research,1,27
30,R1,40,2015-09-24,2015-09-24,Role Consultant 1,3,15
31,RE1,0,2015-09-24,2015-09-24,Research,1,6
32,RE1,0,2015-09-24,2015-09-24,Research,1,25
33,R1,40,2015-09-24,2015-09-24,Role Consultant 1,3,29
34,R1,875,2015-09-24,2015-09-24,Developer Role,1,4
35,PM1,62.5,2015-09-24,2015-09-24,PM role,3,24
36,R1,875,2015-09-24,2015-09-24,Role Consultant 1,1,10
37,R1,62.5,2015-09-24,2015-09-24,Developer Role - Kannan,3,12
38,R1,0,2015-09-24,2015-09-24,Lead Role,1,3
39,R1,0,2015-09-24,2015-09-24,Role Consultant 1,1,6
40,R1,40,2015-09-24,2015-09-24,Role Consultant 1,3,17
41,R1,0,2015-09-24,2015-09-24,Other Roles,1,23
42,R1,1500,2015-09-24,2015-09-24,Role Consultant 1,1,11
43,R2,1125,2015-09-24,2015-09-24,Role Consultant 2,1,11
44,R2,40,2015-09-24,2015-09-24,Developer Role - Vidya,3,12
45,R1,1500,2015-09-24,2015-09-24,Senior Consultant,1,7
46,R2,1125,2015-09-24,2015-09-24,Junior Consultant,1,7
47,R3,750,2015-09-24,2015-09-24,Role Consultant 3,1,11
48,T1,0,2015-09-24,2015-09-24,Trainer,1,30
